450 329
107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	81	81	81	81	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	107	107	118	107	81	107	118	126	126	135	139	134	129	129	129	126	10	131	134	134	139	140	141	143	144	145	148	154	173	185	187	182	192	198	204	207	207	206	205	205	206	210	207	208	214	210	206	212	221	224	228	229	230	231	233	234	233	229	223	222	226	227	225	221	212	211	211	212	214	216	216	215	210	210	210	207	202	196	192	190	175	179	182	187	190	193	194	195	190	187	194	201	201	203	210	215	216	212	207	204	205	206	205	204	199	204	208	210	208	205	203	203	199	201	203	197	191	198	206	203	194	193	191	190	187	185	184	182	179	184	191	197	201	201	200	198	191	187	182	182	185	184	179	171	175	179	173	160	157	167	177	179	173	177	175	173	177	185	185	181	171	171	173	177	181	182	181	179	175	175	123	118	81	81	107	118	107	81	107	107	107	107	107	107	107	107	10	81	107	107	118	107	107	107	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	107	107	107	107	107	107	107	107	118	118	
118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	123	123	123	123	126	126	129	129	131	132	132	132	138	135	139	141	142	144	148	149	150	150	157	191	205	206	197	187	184	179	177	173	164	173	179	167	160	162	164	171	181	187	190	191	191	188	184	184	192	197	195	190	181	179	184	192	195	193	190	190	194	198	202	205	210	214	216	216	208	203	206	211	208	206	208	208	210	147	131	123	81	118	123	118	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	81	81	81	81	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	107	118	118	107	107	107	118	126	131	137	139	135	131	131	131	129	129	138	139	139	140	140	141	144	145	146	148	152	160	171	181	187	199	201	204	206	207	207	207	208	206	208	203	201	208	212	215	220	227	230	232	233	233	233	234	235	234	230	226	226	227	227	224	220	214	213	210	208	207	208	211	213	210	209	207	203	197	192	188	185	181	182	184	188	192	194	195	196	190	190	197	203	200	203	208	210	214	211	208	
205	205	205	205	205	204	203	204	206	208	208	203	198	197	199	202	198	195	203	209	207	197	194	190	188	190	191	190	187	184	184	185	193	198	199	195	191	195	191	185	184	187	190	191	190	182	185	185	181	177	175	175	175	177	179	177	171	173	179	179	173	179	175	175	175	179	179	179	177	173	173	126	118	107	107	118	118	118	107	107	107	107	107	107	107	107	107	10	81	107	107	118	107	107	107	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	123	123	123	123	126	126	131	131	131	132	134	134	135	135	139	141	141	142	144	147	151	156	162	169	185	198	203	200	193	190	182	179	179	173	167	171	171	159	150	152	154	159	164	173	182	187	192	191	185	179	181	190	192	191	175	171	177	185	191	188	187	187	190	192	194	200	207	212	213	212	208	204	203	204	203	201	204	209	214	147	129	118	81	118	123	118	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	81	81	81	81	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	
107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	107	118	118	118	107	107	118	126	132	139	139	135	132	134	135	135	134	139	141	142	142	141	142	146	146	147	149	153	155	159	179	194	211	211	211	211	212	212	211	211	205	206	202	199	208	220	226	229	231	232	234	235	234	234	234	234	232	230	228	228	229	229	226	224	218	216	212	207	202	202	206	210	211	209	205	199	196	191	187	185	187	185	185	188	192	195	195	194	192	194	200	200	196	200	206	207	209	209	208	206	205	204	206	206	204	202	200	204	208	209	204	198	198	201	203	200	201	208	212	210	206	200	192	191	194	195	193	188	188	188	190	192	194	194	192	191	194	192	188	185	185	187	191	192	188	188	190	191	188	181	177	179	184	184	181	177	177	179	175	169	184	181	175	173	175	177	175	175	169	169	126	123	107	107	118	123	118	107	107	107	107	107	107	107	107	107	10	81	107	107	118	107	107	107	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	123	123	123	126	126	126	129	132	132	134	135	137	138	138	139	141	143	144	145	148	149	153	177	187	191	194	192	184	175	185	195	195	193	188	177	164	160	155	150	149	150	154	157	160	167	179	185	196	194	188	179	177	181	179	173	162	159	164	179	187	185	184	182	188	
188	192	197	203	208	210	210	210	208	202	200	204	203	204	210	213	146	107	107	107	123	107	10	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	81	81	81	81	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	107	118	123	118	107	107	123	126	135	139	140	137	134	137	139	140	139	141	142	145	147	145	143	145	147	148	152	162	160	159	182	202	213	214	215	216	217	216	213	211	206	204	204	206	213	224	231	232	231	233	234	235	235	235	236	236	236	233	230	228	227	226	224	223	222	220	215	210	206	203	204	206	210	209	203	199	199	196	191	192	190	185	184	185	191	194	193	191	195	197	200	197	192	199	206	206	203	206	208	208	206	205	207	209	203	201	202	204	208	208	206	204	203	206	206	203	205	211	214	213	213	206	198	194	197	198	194	187	192	196	198	194	188	187	193	199	195	195	193	191	187	185	187	190	192	187	187	191	190	184	184	188	190	187	185	184	184	184	182	181	182	181	175	175	175	175	173	171	167	167	126	123	107	107	118	123	118	107	107	107	107	107	107	107	107	107	
10	81	107	107	118	107	107	107	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	123	123	126	126	129	129	131	134	134	135	138	139	140	140	140	142	144	146	148	150	149	154	188	193	190	187	188	190	187	188	191	201	200	192	173	157	153	150	149	151	156	173	181	181	179	181	184	191	190	185	182	182	182	171	156	155	154	157	175	185	187	184	182	185	188	192	195	197	201	205	208	213	212	206	205	210	210	208	212	216	147	81	107	118	123	107	10	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	81	81	81	81	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	107	118	123	118	107	107	123	129	138	140	140	138	137	140	141	142	144	145	146	149	155	151	147	146	146	148	156	175	173	167	185	203	211	216	221	225	226	225	222	220	215	211	211	216	220	225	230	232	234	235	236	237	238	238	239	239	238	235	231	226	223	222	223	224	223	
220	216	214	212	209	205	201	206	207	203	199	202	199	193	194	188	185	182	185	190	192	191	188	193	195	199	197	194	200	205	203	197	203	208	208	206	206	208	211	205	203	203	205	208	208	207	205	207	210	208	206	208	213	216	215	215	210	202	199	202	203	198	192	195	198	198	193	185	187	195	202	200	200	198	195	192	191	193	196	194	190	188	192	192	188	188	191	188	185	182	184	185	187	188	188	179	179	177	177	177	177	173	169	171	171	126	118	107	107	118	118	118	107	107	107	107	107	107	107	107	107	10	81	107	107	118	107	107	107	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	123	123	126	129	131	131	132	134	135	137	139	140	141	141	141	142	144	147	150	152	153	169	194	193	185	182	187	191	188	182	177	195	197	188	167	155	152	152	153	159	177	193	198	196	190	181	175	187	182	173	167	173	182	182	175	157	155	157	175	187	190	187	187	182	185	192	195	195	195	199	203	209	211	208	208	212	211	208	210	222	149	123	107	107	123	118	123	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	81	81	81	81	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	118	123	123	118	118	118	123	129	139	140	140	138	138	141	143	144	155	155	152	155	171	169	155	152	147	150	160	181	181	177	188	200	208	216	224	229	231	231	230	229	228	226	225	226	228	229	231	235	237	237	238	238	239	239	239	239	237	234	230	226	223	223	225	226	222	219	216	215	215	212	206	200	203	206	202	198	202	197	190	193	188	187	187	190	192	193	191	188	191	191	198	201	200	203	203	199	197	203	207	208	208	207	208	210	210	206	203	203	208	209	206	203	207	212	211	209	211	216	217	217	213	210	205	204	206	206	203	199	200	196	192	188	190	192	195	196	199	198	195	192	190	192	196	200	196	194	194	196	196	193	190	188	188	182	177	179	182	184	187	190	179	179	177	177	177	175	169	164	173	173	123	118	81	81	107	118	107	81	107	107	107	107	107	107	107	107	10	81	107	107	118	107	107	107	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	123	123	126	126	129	131	132	132	134	135	138	140	141	142	142	143	144	146	149	151	157	185	200	203	195	191	187	184	179	169	167	
169	182	192	187	169	162	162	169	182	177	187	195	197	193	182	169	160	184	182	173	160	160	175	184	185	173	164	164	179	190	192	192	192	185	188	194	201	203	200	199	201	203	209	213	213	211	209	208	210	223	149	123	118	107	118	118	126	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	81	81	81	81	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	118	123	123	123	118	118	123	129	139	140	140	139	139	142	144	146	157	169	167	164	181	187	181	173	155	162	177	185	187	188	193	198	202	211	220	223	223	223	224	226	232	233	233	232	234	234	234	238	238	238	238	239	239	239	238	237	236	235	232	229	226	225	224	225	223	220	217	215	214	213	210	207	206	210	205	200	202	195	185	192	190	191	193	195	197	196	195	193	195	190	194	201	202	203	203	199	202	204	207	208	208	208	207	208	208	205	203	203	206	208	207	206	208	215	216	213	215	217	216	215	211	210	208	208	208	208	205	203	202	197	193	193	196	197	194	191	195	194	194	192	191	191	193	194	195	195	193	192	193	194	193	190	
194	187	179	179	179	181	184	190	184	182	179	177	175	171	167	162	173	173	123	107	81	81	107	107	107	81	107	107	107	107	107	107	107	107	10	81	107	107	118	107	107	107	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	123	123	126	129	131	132	132	134	132	135	138	140	141	142	143	143	147	148	151	152	169	205	214	209	200	193	187	185	184	177	169	167	173	190	188	177	177	179	188	198	187	188	188	184	175	162	157	155	173	184	187	181	171	169	169	169	187	177	171	181	191	194	195	196	191	191	197	206	209	207	203	200	203	212	220	220	214	210	212	216	218	147	107	123	123	123	107	118	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	81	81	81	81	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	118	123	123	123	118	118	126	129	139	140	140	139	139	142	145	147	149	162	175	173	185	193	191	187	182	185	188	190	192	195	198	
199	203	210	216	217	213	211	214	218	227	234	234	234	236	237	235	237	238	238	239	240	240	239	238	236	233	232	232	231	230	229	228	227	225	223	219	215	213	213	213	213	211	214	209	203	203	195	185	192	192	195	198	200	201	200	198	197	202	192	191	197	199	202	203	203	205	206	207	208	208	208	206	205	201	203	204	203	203	204	208	211	209	217	219	217	217	216	213	212	211	211	211	210	209	207	204	203	201	201	201	201	200	198	194	192	195	197	200	201	200	196	191	187	192	191	185	179	182	193	196	194	200	193	184	182	181	181	184	190	190	185	179	173	171	167	164	160	173	173	123	118	118	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	107	107	107	107	107	107	107	107	123	118	118	118	118	118	123	123	131	131	131	131	132	132	132	132	135	137	142	141	141	143	144	145	152	152	150	169	210	219	213	204	200	196	187	182	185	175	162	167	175	187	192	190	192	197	197	191	184	171	171	171	159	156	160	159	156	160	175	187	185	175	173	179	185	191	188	187	194	199	204	211	209	210	212	215	216	218	220	222	225	226	230	229	222	219	219	217	216	148	129	118	81	118	10	0	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	126	118	118	129	126	123	131	138	141	140	139	141	142	143	146	149	155	175	191	195	193	193	195	197	200	203	203	200	199	201	202	200	198	210	216	214	210	206	208	216	223	229	233	234	234	235	236	237	239	240	241	239	238	237	235	234	231	232	231	229	226	226	227	226	228	227	225	221	215	212	214	219	219	211	203	200	199	194	188	187	192	198	202	201	202	205	206	205	206	198	202	198	197	204	206	205	207	210	206	203	206	205	198	194	196	195	196	197	201	205	209	211	215	215	216	217	216	213	210	208	208	212	215	213	210	207	203	199	199	197	196	198	200	200	199	198	193	194	195	195	194	192	190	187	187	179	177	182	188	190	192	195	198	197	195	191	187	187	188	191	187	181	173	173	177	179	175	169	173	177	123	118	118	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	107	107	107	107	107	107	107	107	118	118	118	107	118	
118	123	123	123	123	126	129	132	135	138	139	139	138	142	142	142	146	148	149	159	155	175	203	214	215	209	202	194	194	188	179	173	160	160	177	188	195	198	195	194	194	187	171	169	157	156	157	152	152	157	159	152	156	169	181	182	179	179	181	167	181	185	191	197	199	200	204	212	217	220	220	220	221	222	222	229	231	233	234	229	222	220	220	219	148	107	107	118	129	126	126	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	123	118	123	126	126	123	132	139	141	140	140	141	142	144	147	151	164	185	196	196	195	198	202	203	203	208	210	208	204	203	203	203	205	213	216	215	211	209	211	218	224	230	234	234	232	233	235	237	238	238	238	237	236	236	234	232	231	232	232	230	228	227	226	225	230	228	225	221	215	210	211	215	218	213	208	204	202	197	192	188	190	197	203	205	206	208	209	208	208	203	205	201	201	209	210	208	210	214	211	208	208	205	199	197	197	196	195	197	201	205	208	210	211	212	211	211	210	210	
209	208	210	213	214	213	211	210	207	203	201	200	198	196	196	197	195	192	190	190	190	188	187	185	184	184	187	182	181	185	190	192	195	200	197	197	195	193	188	185	187	188	182	177	169	167	169	173	173	171	175	179	123	118	118	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	107	107	107	107	107	107	107	107	118	118	107	107	107	118	123	123	123	126	129	131	134	138	139	140	141	140	143	143	144	149	152	154	175	182	204	216	216	214	211	202	188	191	184	177	171	160	167	185	184	192	195	195	196	195	185	167	177	164	169	169	156	154	157	157	156	162	171	173	175	177	173	169	167	175	175	179	190	195	198	204	208	217	221	218	215	217	218	217	221	223	227	230	230	225	224	227	227	152	123	118	123	123	107	118	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	81	81	81	81	81	107	107	118	118	118	118	118	118	118	118	118	118	118	118	118	
118	118	118	118	118	123	123	118	123	135	141	141	140	141	141	143	144	148	154	173	193	201	198	199	206	210	209	208	214	217	216	213	210	209	209	210	214	214	211	210	210	213	218	228	232	234	234	233	234	236	237	237	236	235	234	234	235	233	230	229	231	231	230	229	226	223	221	223	222	222	220	215	209	207	209	213	212	210	206	203	202	199	195	194	199	203	205	207	210	211	211	210	208	208	203	204	215	216	213	213	216	214	209	207	203	200	198	195	194	193	196	202	206	208	209	208	210	208	205	204	208	209	208	211	211	211	210	209	209	207	204	200	201	198	192	191	194	193	187	190	188	187	185	184	182	182	182	187	185	184	187	188	190	194	198	191	192	192	190	187	184	184	184	179	173	167	162	162	167	171	175	173	179	123	118	118	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	107	107	107	107	107	107	107	107	118	107	107	107	118	118	123	126	129	131	135	137	138	139	140	140	142	141	144	145	148	156	160	169	196	208	216	216	213	215	213	205	191	190	184	182	185	181	179	188	175	182	187	190	194	197	192	181	179	175	182	187	175	164	167	164	159	167	169	164	167	173	171	160	175	177	167	167	182	191	197	203	200	208	213	210	207	208	212	215	219	221	221	223	227	226	226	229	232	162	131	123	
